1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788024600.674781 input_key_build: 0x20020000000d (C-F6) is \033[17;5~
1788024600.674784 input_key_build: 0x20020000000e (C-F7) is \033[18;5~
1788024600.674787 input_key_build: 0x20020000000f (C-F8) is \033[19;5~
1788024600.674789 input_key_build: 0x200200000010 (C-F9) is \033[20;5~
1788024600.674792 input_key_build: 0x200200000011 (C-F10) is \033[21;5~
1788024600.674795 input_key_build: 0x200200000012 (C-F11) is \033[23;5~
1788024600.674797 input_key_build: 0x200200000013 (C-F12) is \033[24;5~
1788024600.674800 input_key_build: 0x200200000014 (C-IC) is \033[2;5~
1788024600.674803 input_key_build: 0x200200000015 (C-DC) is \033[3;5~
1788024600.674805 input_key_build: 0x200200000016 (C-Home) is \033[1;5H
1788024600.674808 input_key_build: 0x200200000017 (C-End) is \033[1;5F
1788024600.674814 input_key_build: 0x200200000018 (C-NPage) is \033[6;5~
1788024600.674817 input_key_build: 0x200200000019 (C-PPage) is \033[5;5~
1788024600.674819 input_key_build: 0x20020000001b (C-Up) is \033[1;5A
1788024600.674821 input_key_build: 0x20020000001c (C-Down) is \033[1;5B
1788024600.674823 input_key_build: 0x20020000001d (C-Left) is \033[1;5D
1788024600.674825 input_key_build: 0x20020000001e (C-Right) is \033[1;5C
1788024600.674827 input_key_build: 0x400200000008 (S-F1) is \033[1;2P
1788024600.674829 input_key_build: 0x400200000009 (S-F2) is \033[1;2Q
1788024600.674831 input_key_build: 0x40020000000a (S-F3) is \033[1;2R
1788024600.674833 input_key_build: 0x40020000000b (S-F4) is \033[1;2S
1788024600.674836 input_key_build: 0x40020000000c (S-F5) is \033[15;2~
1788024600.674838 input_key_build: 0x40020000000d (S-F6) is \033[17;2~
1788024600.674840 input_key_build: 0x40020000000e (S-F7) is \033[18;2~
1788024600.674842 input_key_build: 0x40020000000f (S-F8) is \033[19;2~
1788024600.674844 input_key_build: 0x400200000010 (S-F9) is \033[20;2~
1788024600.674846 input_key_build: 0x400200000011 (S-F10) is \033[21;2~
1788024600.674849 input_key_build: 0x400200000012 (S-F11) is \033[23;2~
1788024600.674851 input_key_build: 0x400200000013 (S-F12) is \033[24;2~
1788024600.674853 input_key_build: 0x400200000014 (S-IC) is \033[2;2~
1788024600.674855 input_key_build: 0x400200000015 (S-DC) is \033[3;2~
1788024600.674857 input_key_build: 0x400200000016 (S-Home) is \033[1;2H
1788024600.674859 input_key_build: 0x400200000017 (S-End) is \033[1;2F
1788024600.674862 input_key_build: 0x400200000018 (S-NPage) is \033[6;2~
1788024600.674864 input_key_build: 0x400200000019 (S-PPage) is \033[5;2~
1788024600.674867 input_key_build: 0x40020000001b (S-Up) is \033[1;2A
1788024600.674870 input_key_build: 0x40020000001c (S-Down) is \033[1;2B
1788024600.674872 input_key_build: 0x40020000001d (S-Left) is \033[1;2D
1788024600.674875 input_key_build: 0x40020000001e (S-Right) is \033[1;2C
1788024600.674877 input_key_build: 0x600200000008 (C-S-F1) is \033[1;6P
1788024600.674879 input_key_build: 0x600200000009 (C-S-F2) is \033[1;6Q
1788024600.674881 input_key_build: 0x60020000000a (C-S-F3) is \033[1;6R
1788024600.674884 input_key_build: 0x60020000000b (C-S-F4) is \033[1;6S
1788024600.674887 input_key_build: 0x60020000000c (C-S-F5) is \033[15;6~
1788024600.674890 input_key_build: 0x60020000000d (C-S-F6) is \033[17;6~
1788024600.674893 input_key_build: 0x60020000000e (C-S-F7) is \033[18;6~
1788024600.674895 input_key_build: 0x60020000000f (C-S-F8) is \033[19;6~
1788024600.674897 input_key_build: 0x600200000010 (C-S-F9) is \033[20;6~
1788024600.674900 input_key_build: 0x600200000011 (C-S-F10) is \033[21;6~
1788024600.674902 input_key_build: 0x600200000012 (C-S-F11) is \033[23;6~
1788024600.674904 input_key_build: 0x600200000013 (C-S-F12) is \033[24;6~
1788024600.674907 input_key_build: 0x600200000014 (C-S-IC) is \033[2;6~
1788024600.674909 input_key_build: 0x600200000015 (C-S-DC) is \033[3;6~
1788024600.674911 input_key_build: 0x600200000016 (C-S-Home) is \033[1;6H
1788024600.674914 input_key_build: 0x600200000017 (C-S-End) is \033[1;6F
1788024600.674917 input_key_build: 0x600200000018 (C-S-NPage) is \033[6;6~
1788024600.674919 input_key_build: 0x600200000019 (C-S-PPage) is \033[5;6~
1788024600.674921 input_key_build: 0x60020000001b (C-S-Up) is \033[1;6A
1788024600.674924 input_key_build: 0x60020000001c (C-S-Down) is \033[1;6B
1788024600.674927 input_key_build: 0x60020000001d (C-S-Left) is \033[1;6D
1788024600.674929 input_key_build: 0x60020000001e (C-S-Right) is \033[1;6C
1788024600.674931 input_key_build: 0x200020000001f (KP/[K]) is \033Oo
1788024600.674934 input_key_build: 0x2000200000020 (KP*[K]) is \033Oj
1788024600.674936 input_key_build: 0x2000200000021 (KP-[K]) is \033Om
1788024600.674938 input_key_build: 0x2000200000022 (KP7[K]) is \033Ow
1788024600.674941 input_key_build: 0x2000200000023 (KP8[K]) is \033Ox
1788024600.674943 input_key_build: 0x2000200000024 (KP9[K]) is \033Oy
1788024600.674947 input_key_build: 0x2000200000025 (KP+[K]) is \033Ok
1788024600.674961 input_key_build: 0x2000200000026 (KP4[K]) is \033Ot
1788024600.674964 input_key_build: 0x2000200000027 (KP5[K]) is \033Ou
1788024600.674966 input_key_build: 0x2000200000028 (KP6[K]) is \033Ov
1788024600.674968 input_key_build: 0x2000200000029 (KP1[K]) is \033Oq
1788024600.674970 input_key_build: 0x200020000002a (KP2[K]) is \033Or
1788024600.674973 input_key_build: 0x200020000002b (KP3[K]) is \033Os
1788024600.674975 input_key_build: 0x200020000002c (KPEnter[K]) is \033OM
1788024600.674977 input_key_build: 0x200020000002d (KP0[K]) is \033Op
1788024600.674979 input_key_build: 0x200020000002e (KP.[K]) is \033On
1788024600.674982 input_key_build: 0x400020000001b (Up[C]) is \033OA
1788024600.674984 input_key_build: 0x400020000001c (Down[C]) is \033OB
1788024600.674986 input_key_build: 0x400020000001d (Left[C]) is \033OD
1788024600.674989 input_key_build: 0x400020000001e (Right[C]) is \033OC
1788024600.674993 input_key_build: 0x8000200000005 (PasteStart[I]) is \033[200~
1788024600.674996 input_key_build: 0x8000200000006 (PasteEnd[I]) is \033[201~
1788024600.674999 input_key_build: 0x8100200000008 (M-F1[I]) is \033[1;3P
1788024600.675002 input_key_build: 0x8100200000009 (M-F2[I]) is \033[1;3Q
1788024600.675004 input_key_build: 0x810020000000a (M-F3[I]) is \033[1;3R
1788024600.675007 input_key_build: 0x810020000000b (M-F4[I]) is \033[1;3S
1788024600.675010 input_key_build: 0x810020000000c (M-F5[I]) is \033[15;3~
1788024600.675013 input_key_build: 0x810020000000d (M-F6[I]) is \033[17;3~
1788024600.675015 input_key_build: 0x810020000000e (M-F7[I]) is \033[18;3~
1788024600.675017 input_key_build: 0x810020000000f (M-F8[I]) is \033[19;3~
1788024600.675020 input_key_build: 0x8100200000010 (M-F9[I]) is \033[20;3~
1788024600.675024 input_key_build: 0x8100200000011 (M-F10[I]) is \033[21;3~
1788024600.675027 input_key_build: 0x8100200000012 (M-F11[I]) is \033[23;3~
1788024600.675029 input_key_build: 0x8100200000013 (M-F12[I]) is \033[24;3~
1788024600.675031 input_key_build: 0x8100200000014 (M-IC[I]) is \033[2;3~
1788024600.675034 input_key_build: 0x8100200000015 (M-DC[I]) is \033[3;3~
1788024600.675036 input_key_build: 0x8100200000016 (M-Home[I]) is \033[1;3H
1788024600.675038 input_key_build: 0x8100200000017 (M-End[I]) is \033[1;3F
1788024600.675040 input_key_build: 0x8100200000018 (M-NPage[I]) is \033[6;3~
1788024600.675042 input_key_build: 0x8100200000019 (M-PPage[I]) is \033[5;3~
1788024600.675044 input_key_build: 0x810020000001b (M-Up[I]) is \033[1;3A
1788024600.675046 input_key_build: 0x810020000001c (M-Down[I]) is \033[1;3B
1788024600.675048 input_key_build: 0x810020000001d (M-Left[I]) is \033[1;3D
1788024600.675051 input_key_build: 0x810020000001e (M-Right[I]) is \033[1;3C
1788024600.675053 input_key_build: 0x8300200000008 (C-M-F1[I]) is \033[1;7P
1788024600.675055 input_key_build: 0x8300200000009 (C-M-F2[I]) is \033[1;7Q
1788024600.675057 input_key_build: 0x830020000000a (C-M-F3[I]) is \033[1;7R
1788024600.675059 input_key_build: 0x830020000000b (C-M-F4[I]) is \033[1;7S
1788024600.675061 input_key_build: 0x830020000000c (C-M-F5[I]) is \033[15;7~
1788024600.675064 input_key_build: 0x830020000000d (C-M-F6[I]) is \033[17;7~
1788024600.675066 input_key_build: 0x830020000000e (C-M-F7[I]) is \033[18;7~
1788024600.675068 input_key_build: 0x830020000000f (C-M-F8[I]) is \033[19;7~
1788024600.675070 input_key_build: 0x8300200000010 (C-M-F9[I]) is \033[20;7~
1788024600.675072 input_key_build: 0x8300200000011 (C-M-F10[I]) is \033[21;7~
1788024600.675074 input_key_build: 0x8300200000012 (C-M-F11[I]) is \033[23;7~
1788024600.675076 input_key_build: 0x8300200000013 (C-M-F12[I]) is \033[24;7~
1788024600.675079 input_key_build: 0x8300200000014 (C-M-IC[I]) is \033[2;7~
1788024600.675081 input_key_build: 0x8300200000015 (C-M-DC[I]) is \033[3;7~
1788024600.675083 input_key_build: 0x8300200000016 (C-M-Home[I]) is \033[1;7H
1788024600.675086 input_key_build: 0x8300200000017 (C-M-End[I]) is \033[1;7F
1788024600.675088 input_key_build: 0x8300200000018 (C-M-NPage[I]) is \033[6;7~
1788024600.675091 input_key_build: 0x8300200000019 (C-M-PPage[I]) is \033[5;7~
1788024600.675097 input_key_build: 0x830020000001b (C-M-Up[I]) is \033[1;7A
1788024600.675099 input_key_build: 0x830020000001c (C-M-Down[I]) is \033[1;7B
1788024600.675102 input_key_build: 0x830020000001d (C-M-Left[I]) is \033[1;7D
1788024600.675105 input_key_build: 0x830020000001e (C-M-Right[I]) is \033[1;7C
1788024600.675107 input_key_build: 0x8500200000008 (M-S-F1[I]) is \033[1;4P
1788024600.675109 input_key_build: 0x8500200000009 (M-S-F2[I]) is \033[1;4Q
1788024600.675111 input_key_build: 0x850020000000a (M-S-F3[I]) is \033[1;4R
1788024600.675114 input_key_build: 0x850020000000b (M-S-F4[I]) is \033[1;4S
1788024600.675116 input_key_build: 0x850020000000c (M-S-F5[I]) is \033[15;4~
1788024600.675118 input_key_build: 0x850020000000d (M-S-F6[I]) is \033[17;4~
1788024600.675120 input_key_build: 0x850020000000e (M-S-F7[I]) is \033[18;4~
1788024600.675122 input_key_build: 0x850020000000f (M-S-F8[I]) is \033[19;4~
1788024600.675124 input_key_build: 0x8500200000010 (M-S-F9[I]) is \033[20;4~
1788024600.675127 input_key_build: 0x8500200000011 (M-S-F10[I]) is \033[21;4~
1788024600.675130 input_key_build: 0x8500200000012 (M-S-F11[I]) is \033[23;4~
1788024600.675132 input_key_build: 0x8500200000013 (M-S-F12[I]) is \033[24;4~
1788024600.675135 input_key_build: 0x8500200000014 (M-S-IC[I]) is \033[2;4~
1788024600.675137 input_key_build: 0x8500200000015 (M-S-DC[I]) is \033[3;4~
1788024600.675139 input_key_build: 0x8500200000016 (M-S-Home[I]) is \033[1;4H
1788024600.675141 input_key_build: 0x8500200000017 (M-S-End[I]) is \033[1;4F
1788024600.675144 input_key_build: 0x8500200000018 (M-S-NPage[I]) is \033[6;4~
1788024600.675147 input_key_build: 0x8500200000019 (M-S-PPage[I]) is \033[5;4~
1788024600.675149 input_key_build: 0x850020000001b (M-S-Up[I]) is \033[1;4A
1788024600.675151 input_key_build: 0x850020000001c (M-S-Down[I]) is \033[1;4B
1788024600.675153 input_key_build: 0x850020000001d (M-S-Left[I]) is \033[1;4D
1788024600.675156 input_key_build: 0x850020000001e (M-S-Right[I]) is \033[1;4C
1788024600.675158 input_key_build: 0x8700200000008 (C-M-S-F1[I]) is \033[1;8P
1788024600.675160 input_key_build: 0x8700200000009 (C-M-S-F2[I]) is \033[1;8Q
1788024600.675162 input_key_build: 0x870020000000a (C-M-S-F3[I]) is \033[1;8R
1788024600.675165 input_key_build: 0x870020000000b (C-M-S-F4[I]) is \033[1;8S
1788024600.675168 input_key_build: 0x870020000000c (C-M-S-F5[I]) is \033[15;8~
1788024600.675170 input_key_build: 0x870020000000d (C-M-S-F6[I]) is \033[17;8~
1788024600.675172 input_key_build: 0x870020000000e (C-M-S-F7[I]) is \033[18;8~
1788024600.675175 input_key_build: 0x870020000000f (C-M-S-F8[I]) is \033[19;8~
1788024600.675177 input_key_build: 0x8700200000010 (C-M-S-F9[I]) is \033[20;8~
1788024600.675180 input_key_build: 0x8700200000011 (C-M-S-F10[I]) is \033[21;8~
1788024600.675183 input_key_build: 0x8700200000012 (C-M-S-F11[I]) is \033[23;8~
1788024600.675185 input_key_build: 0x8700200000013 (C-M-S-F12[I]) is \033[24;8~
1788024600.675188 input_key_build: 0x8700200000014 (C-M-S-IC[I]) is \033[2;8~
1788024600.675190 input_key_build: 0x8700200000015 (C-M-S-DC[I]) is \033[3;8~
1788024600.675192 input_key_build: 0x8700200000016 (C-M-S-Home[I]) is \033[1;8H
1788024600.675194 input_key_build: 0x8700200000017 (C-M-S-End[I]) is \033[1;8F
1788024600.675197 input_key_build: 0x8700200000018 (C-M-S-NPage[I]) is \033[6;8~
1788024600.675199 input_key_build: 0x8700200000019 (C-M-S-PPage[I]) is \033[5;8~
1788024600.675202 input_key_build: 0x870020000001b (C-M-S-Up[I]) is \033[1;8A
1788024600.675204 input_key_build: 0x870020000001c (C-M-S-Down[I]) is \033[1;8B
1788024600.675206 input_key_build: 0x870020000001d (C-M-S-Left[I]) is \033[1;8D
1788024600.675209 input_key_build: 0x870020000001e (C-M-S-Right[I]) is \033[1;8C
1788024600.675236 yylex_token: end at WS
1788024600.675239 yylex_token: bind
1788024600.675246 yylex_token: end at WS
1788024600.675248 yylex_token: -N
1788024600.675262 yylex_token: end at WS
1788024600.675265 yylex_token: Send the prefix key
1788024600.675267 yylex_token: end at WS
1788024600.675274 yylex_token: C-b
1788024600.675277 yylex_token: end at WS
1788024600.675279 yylex_token: send-prefix
1788024600.675413 cmd_parse_build_commands 0:0: bind
1788024600.675416 cmd_parse_build_commands 0:1: -N
1788024600.675419 cmd_parse_build_commands 0:2: Send the prefix key
1788024600.675421 cmd_parse_build_commands 0:3: C-b
1788024600.675423 cmd_parse_build_commands 0:4 0:0: send-prefix
1788024600.675431 cmd_parse_build_commands 0:0: send-prefix
1788024600.675438 args_parse: flags end at 1 of 1
1788024600.675444 cmd_parse_build_commands: send-prefix
1788024600.675447 args_parse_flags: next -N
1788024600.675449 args_parse_flag_argument: -N = Send the prefix key
1788024600.675452 args_parse_flags: next C-b
1788024600.675454 args_parse: flags end at 3 of 5
1788024600.675456 args_parse: 3 = C-b (type STRING)
1788024600.675465 args_parse: 4 = send-prefix (type COMMANDS)
1788024600.675475 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1788024600.675490 cmdq_get_command: [bind-key/0x10d2a3200] group 6
1788024600.675493 cmdq_append <global>: [bind-key/0x10d2a3200]
1788024600.675496 yylex_token: end at WS
1788024600.675498 yylex_token: bind
1788024600.675500 yylex_token: end at WS
1788024600.675503 yylex_token: -N
1788024600.675506 yylex_token: end at WS
1788024600.675508 yylex_token: Rotate through the panes
1788024600.675510 yylex_token: end at WS
1788024600.675512 yylex_token: C-o
1788024600.675515 yylex_token: end at WS
1788024600.675517 yylex_token: rotate-window
1788024600.675520 cmd_parse_build_commands 0:0: bind
1788024600.675522 cmd_parse_build_commands 0:1: -N
1788024600.675525 cmd_parse_build_commands 0:2: Rotate through the panes
1788024600.675527 cmd_parse_build_commands 0:3: C-o
1788024600.675529 cmd_parse_build_commands 0:4 0:0: rotate-window
1788024600.675532 cmd_parse_build_commands 0:0: rotate-window
1788024600.675535 args_parse: flags end at 1 of 1
1788024600.675538 cmd_parse_build_commands: rotate-window
1788024600.675540 args_parse_flags: next -N
1788024600.675542 args_parse_flag_argument: -N = Rotate through the panes
1788024600.675544 args_parse_flags: next C-o
1788024600.675546 args_parse: flags end at 3 of 5
1788024600.675548 args_parse: 3 = C-o (type STRING)
1788024600.675551 args_parse: 4 = rotate-window (type COMMANDS)
1788024600.675558 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1788024600.675561 cmdq_get_command: [bind-key/0x10d2a3300] group 14
1788024600.675564 cmdq_append <global>: [bind-key/0x10d2a3300]
1788024600.675567 yylex_token: end at WS
1788024600.675569 yylex_token: bind
1788024600.675572 yylex_token: end at WS
1788024600.675574 yylex_token: -N
1788024600.675578 yylex_token: end at WS
1788024600.675580 yylex_token: Suspend the current client
1788024600.675582 yylex_token: end at WS
1788024600.675584 yylex_token: C-z
1788024600.675587 yylex_token: end at WS
1788024600.675589 yylex_token: suspend-client
1788024600.675591 cmd_parse_build_commands 0:0: bind
1788024600.675593 cmd_parse_build_commands 0:1: -N
1788024600.675596 cmd_parse_build_commands 0:2: Suspend the current client
1788024600.675599 cmd_parse_build_commands 0:3: C-z
1788024600.675602 cmd_parse_build_commands 0:4 0:0: suspend-client
1788024600.675605 cmd_parse_build_commands 0:0: suspend-client
1788024600.675609 args_parse: flags end at 1 of 1
1788024600.675612 cmd_parse_build_commands: suspend-client
1788024600.675614 args_parse_flags: next -N
1788024600.675616 args_parse_flag_argument: -N = Suspend the current client
1788024600.675618 args_parse_flags: next C-z
1788024600.675620 args_parse: flags end at 3 of 5
1788024600.675622 args_parse: 3 = C-z (type STRING)
1788024600.675625 args_parse: 4 = suspend-client (type COMMANDS)
1788024600.675630 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1788024600.675633 cmdq_get_command: [bind-key/0x10d2a3400] group 22
1788024600.675635 cmdq_append <global>: [bind-key/0x10d2a3400]
1788024600.675637 yylex_token: end at WS
1788024600.675639 yylex_token: bind
1788024600.675644 yylex_token: end at WS
1788024600.675646 yylex_token: -N
1788024600.675650 yylex_token: end at WS
1788024600.675656 yylex_token: Select next layout
1788024600.675659 yylex_token: end at WS
1788024600.675661 yylex_token: Space
1788024600.675663 yylex_token: end at WS
1788024600.675666 yylex_token: next-layout
1788024600.675669 cmd_parse_build_commands 0:0: bind
1788024600.675671 cmd_parse_build_commands 0:1: -N
1788024600.675673 cmd_parse_build_commands 0:2: Select next layout
1788024600.675675 cmd_parse_build_commands 0:3: Space
1788024600.675678 cmd_parse_build_commands 0:4 0:0: next-layout
1788024600.675681 cmd_parse_build_commands 0:0: next-layout
1788024600.675686 args_parse: flags end at 1 of 1
1788024600.675688 cmd_parse_build_commands: next-layout
1788024600.675691 args_parse_flags: next -N
1788024600.675693 args_parse_flag_argument: -N = Select next layout
1788024600.675695 args_parse_flags: next Space
1788024600.675697 args_parse: flags end at 3 of 5
1788024600.675699 args_parse: 3 = Space (type STRING)
1788024600.675702 args_parse: 4 = next-layout (type COMMANDS)
1788024600.675707 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1788024600.675710 cmdq_get_command: [bind-key/0x10d2a3500] group 30
1788024600.675712 cmdq_append <global>: [bind-key/0x10d2a3500]
1788024600.675715 yylex_token: end at WS
1788024600.675717 yylex_token: bind
1788024600.675719 yylex_token: end at WS
1788024600.675721 yylex_token: -N
1788024600.675725 yylex_token: end at WS
1788024600.675727 yylex_token: Break pane to a new window
1788024600.675729 yylex_token: end at WS
1788024600.675731 yylex_token: !
1788024600.675733 yylex_token: end at WS
1788024600.675735 yylex_token: break-pane
1788024600.675738 cmd_parse_build_commands 0:0: bind
1788024600.675740 cmd_parse_build_commands 0:1: -N
1788024600.675742 cmd_parse_build_commands 0:2: Break pane to a new window
1788024600.675745 cmd_parse_build_commands 0:3: !
1788024600.675747 cmd_parse_build_commands 0:4 0:0: break-pane
1788024600.675750 cmd_parse_build_commands 0:0: break-pane
1788024600.675752 args_parse: flags end at 1 of 1
1788024600.675755 cmd_parse_build_commands: break-pane
1788024600.675757 args_parse_flags: next -N
1788024600.675760 args_parse_flag_argument: -N = Break pane to a new window
1788024600.675762 args_parse_flags: next !
1788024600.675764 args_parse: flags end at 3 of 5
1788024600.675766 args_parse: 3 = ! (type STRING)
1788024600.675768 args_parse: 4 = break-pane (type COMMANDS)
1788024600.675773 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1788024600.675776 cmdq_get_command: [bind-key/0x10d2a3600] group 38
1788024600.675778 cmdq_append <global>: [bind-key/0x10d2a3600]
1788024600.675781 yylex_token: end at WS
1788024600.675783 yylex_token: bind
1788024600.675785 yylex_token: end at WS
1788024600.675787 yylex_token: -N
1788024600.675790 yylex_token: end at WS
1788024600.675792 yylex_token: Split window vertically
1788024600.675794 yylex_token: end at WS
1788024600.675797 yylex_token: "
1788024600.675799 yylex_token: end at WS
1788024600.675801 yylex_token: split-window
1788024600.675804 cmd_parse_build_commands 0:0: bind
1788024600.675806 cmd_parse_build_commands 0:1: -N
1788024600.675808 cmd_parse_build_commands 0:2: Split window vertically
1788024600.675810 cmd_parse_build_commands 0:3: "
1788024600.675812 cmd_parse_build_commands 0:4 0:0: split-window
1788024600.675815 cmd_parse_build_commands 0:0: split-window
1788024600.675818 args_parse: flags end at 1 of 1
1788024600.675821 cmd_parse_build_commands: split-window
1788024600.675823 args_parse_flags: next -N
1788024600.675825 args_parse_flag_argument: -N = Split window vertically
1788024600.675828 args_parse_flags: next "
1788024600.675830 args_parse: flags end at 3 of 5
1788024600.675832 args_parse: 3 = " (type STRING)
1788024600.675834 args_parse: 4 = split-window (type COMMANDS)
1788024600.675839 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1788024600.675842 cmdq_get_command: [bind-key/0x10d2a3700] group 46
1788024600.675847 cmdq_append <global>: [bind-key/0x10d2a3700]
1788024600.675850 yylex_token: end at WS
1788024600.675852 yylex_token: bind
1788024600.675854 yylex_token: end at WS
1788024600.675856 yylex_token: -N
1788024600.675859 yylex_token: end at WS
1788024600.675861 yylex_token: List all paste buffers
1788024600.675864 yylex_token: end at WS
1788024600.675866 yylex_token: #
1788024600.675869 yylex_token: end at WS
1788024600.675871 yylex_token: list-buffers
1788024600.675873 cmd_parse_build_commands 0:0: bind
1788024600.675875 cmd_parse_build_commands 0:1: -N
1788024600.675878 cmd_parse_build_commands 0:2: List all paste buffers
1788024600.675880 cmd_parse_build_commands 0:3: #
1788024600.675882 cmd_parse_build_commands 0:4 0:0: list-buffers
1788024600.675885 cmd_parse_build_commands 0:0: list-buffers
1788024600.675888 args_parse: flags end at 1 of 1
1788024600.675890 cmd_parse_build_commands: list-buffers
1788024600.675892 args_parse_flags: next -N
1788024600.675895 args_parse_flag_argument: -N = List all paste buffers
1788024600.675897 args_parse_flags: next #
1788024600.675899 args_parse: flags end at 3 of 5
1788024600.675901 args_parse: 3 = # (type STRING)
1788024600.675903 args_parse: 4 = list-buffers (type COMMANDS)
1788024600.675909 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1788024600.675912 cmdq_get_command: [bind-key/0x10d2a3800] group 54
1788024600.675915 cmdq_append <global>: [bind-key/0x10d2a3800]
1788024600.675918 yylex_token: end at WS
1788024600.675920 yylex_token: bind
1788024600.675922 yylex_token: end at WS
1788024600.675925 yylex_token: -N
1788024600.675928 yylex_token: end at WS
1788024600.675931 yylex_token: Rename current session
1788024600.675934 yylex_token: end at WS
1788024600.675937 yylex_token: $
1788024600.675939 yylex_token: end at WS
1788024600.675942 yylex_token: command-prompt
1788024600.675945 yylex_token: end at WS
1788024600.675947 yylex_token: -I#S
1788024600.675951 yylex_token: end at WS
1788024600.675953 yylex_token: rename-session
1788024600.675955 yylex_token: end at WS
1788024600.675958 yylex_token: --
1788024600.675961 yylex_token: end at WS
1788024600.675963 yylex_token: %%
1788024600.675966 cmd_parse_build_commands 0:0: bind
1788024600.675969 cmd_parse_build_commands 0:1: -N
